Player,O_POSSESSIONS,O_RAPM_2021-23,D_POSSESSIONS,D_RAPM_2021-23,TOTAL_POSSESSIONS,RAPM_2021-23
HOME,480858,1.91,0,0,480858,1.91
Craig Sword,33,-0.01,37,0.23,70,0.22
Gary Trent Jr.,9157,0.14,9162,-0.87,18319,-0.73
Kemba Walker,2177,-1.89,2168,-0.4,4345,-2.29
Yves Pons,147,-0.85,147,-0.01,294,-0.86
Oshae Brissett,5336,1.49,5357,-1.18,10693,0.31
Darren Collison,87,-0.31,83,-0.21,170,-0.52
Gary Harris,5903,-0.06,5896,-0.61,11799,-0.67
Deandre Ayton,7599,0.18,7570,-0.08,15169,0.1
Lauri Markkanen,8340,2.25,8336,-0.35,16676,1.9
Alize Johnson,381,-0.06,394,-0.46,775,-0.52
Jaysean Paige,16,-0.29,15,-0.01,31,-0.3
Quinndary Weatherspoon,145,0.41,147,-0.54,292,-0.13
Udoka Azubuike,1154,-1.46,1147,-0.15,2301,-1.61
Vernon Carey Jr.,146,-0.93,146,-0.5,292,-1.43
Jonathan Kuminga,5275,0.08,5289,-0.66,10564,-0.58
Trae Young,10779,2.71,10733,-0.99,21512,1.72
Buddy Hield,10208,1.84,10117,-0.82,20325,1.02
Keon Johnson,2231,-1.8,2247,-2.75,4478,-4.55
Jock Landale,3204,0.62,3182,0.81,6386,1.43
Kyle Anderson,7081,0.33,7079,-0.12,14160,0.21
Miye Oni,84,-0.4,88,-0.31,172,-0.71
David Nwaba,1258,0.0,1254,-0.5,2512,-0.5
Marquese Chriss,694,-0.92,683,-0.28,1377,-1.2
Marko Simonovic,110,0.16,115,0.39,225,0.55
Joel Embiid,9051,3.32,9027,2.61,18078,5.93
Killian Tillie,929,-0.69,921,0.08,1850,-0.61
Aaron Gordon,8986,3.7,8924,1.09,17910,4.79
PJ Dozier,834,-2.22,839,0.15,1673,-2.07
Nikola Vucevic,10385,-0.27,10338,-0.61,20723,-0.88
Jarrett Culver,964,-1.02,962,0.07,1926,-0.95
Josh Hart,8528,2.77,8504,0.44,17032,3.21
Cody Martin,4012,1.23,4050,-0.88,8062,0.35
Lindell Wigginton,594,-0.07,598,-1.35,1192,-1.42
Goga Bitadze,2382,1.1,2367,0.39,4749,1.49
David Duke Jr.,1148,-0.52,1156,-0.41,2304,-0.93
Justin Robinson,629,-1.94,637,0.05,1266,-1.89
Devin Vassell,6455,-0.66,6455,-0.49,12910,-1.14
Trey Lyles,5706,0.96,5684,-1.14,11390,-0.17
Wayne Ellington,1653,-0.42,1644,-0.32,3297,-0.74
Sekou Doumbouya,36,-0.02,35,0.64,71,0.62
Paul Reed,2089,0.42,2118,-1.22,4207,-0.8
Devin Booker,8539,4.37,8526,-0.22,17065,4.15
Day'Ron Sharpe,1916,0.94,1908,-1.29,3824,-0.35
Cameron Oliver,84,0.34,89,-0.21,173,0.13
Michael Porter Jr.,4219,1.75,4176,1.27,8395,3.02
Jaylen Brown,9370,0.37,9335,0.97,18705,1.34
Gary Payton II,3201,1.45,3256,1.34,6457,2.79
James Harden,9062,3.16,9062,-0.77,18124,2.39
Richaun Holmes,2920,-2.33,2904,-0.09,5824,-2.42
Justin Jackson,282,-1.84,284,-0.46,566,-2.3
Immanuel Quickley,8141,0.93,8139,3.79,16280,4.72
Greg Brown III,1488,-2.16,1494,-0.04,2982,-2.2
Paris Bass,16,-0.01,16,0.05,32,0.04
Tyrese Haliburton,9335,1.24,9307,-1.57,18642,-0.33
Jay Huff,251,0.19,251,0.16,502,0.35
Dillon Brooks,6351,0.14,6370,2.07,12721,2.21
Shaq Buchanan,23,-0.04,23,-0.04,46,-0.08
Robert Williams III,5247,-0.07,5225,3.23,10472,3.16
DeJon Jarreau,2,0.04,1,-0.02,3,0.02
Bryn Forbes,3190,-0.09,3164,0.06,6354,-0.03
Damian Lillard,6401,4.47,6377,-1.27,12778,3.2
Maurice Harkless,1754,-0.97,1765,0.78,3519,-0.18
Skylar Mays,832,0.01,838,-1.59,1670,-1.58
Frank Jackson,2388,-1.4,2389,0.07,4777,-1.32
Cat Barber,28,0.19,27,0.13,55,0.32
Bojan Bogdanovic,8131,2.13,8127,-1.19,16258,0.94
Chris Boucher,6350,-0.07,6361,1.46,12711,1.39
Xavier Moon,320,0.07,322,-0.08,642,0.0
Rodney McGruder,2623,0.42,2607,0.82,5230,1.24
Dejounte Murray,10428,0.89,10443,0.51,20871,1.4
Xavier Sneed,176,-0.83,175,0.11,351,-0.72
Isaiah Todd,272,-1.32,267,0.12,539,-1.2
Jeremiah Robinson-Earl,3888,-0.87,3900,-0.56,7788,-1.43
Nemanja Bjelica,2285,0.04,2272,0.78,4557,0.82
Nassir Little,4117,0.4,4142,-0.84,8259,-0.43
Mike Muscala,3181,1.83,3137,1.21,6318,3.04
MJ Walker,18,-0.16,19,0.09,37,-0.07
Micah Potter,182,-1.21,184,0.21,366,-1.0
Jonas Valanciunas,8403,0.25,8361,-0.02,16764,0.23
Nikola Jokic,9778,5.41,9705,2.83,19483,8.24
Josh Jackson,1678,-1.16,1677,-0.32,3355,-1.48
Feron Hunt,16,-0.14,17,0.1,33,-0.04
Jaxson Hayes,3992,-1.15,4022,0.63,8014,-0.51
Jerami Grant,7526,-0.34,7500,0.38,15026,0.03
Kristaps Porzingis,7160,1.36,7119,0.61,14279,1.97
Jalen Green,9727,-0.89,9658,-1.95,19385,-2.84
Zach LaVine,10263,1.07,10266,-0.1,20529,0.97
Yuta Watanabe,2806,0.0,2793,-0.9,5599,-0.9
Eric Gordon,7497,0.48,7454,0.07,14951,0.55
Lance Stephenson,1600,0.33,1594,-1.2,3194,-0.86
Ish Smith,3052,-1.72,3069,-0.5,6121,-2.21
Trevelin Queen,306,0.04,298,0.42,604,0.46
Theo Maledon,3598,-1.33,3587,-1.99,7185,-3.32
Freddie Gillespie,235,-0.54,234,0.1,469,-0.44
Cameron McGriff,88,0.47,89,-0.05,177,0.42
DaQuan Jeffries,19,-0.12,17,-0.04,36,-0.16
Isaiah Jackson,3299,0.41,3292,-0.83,6591,-0.42
Tyler Johnson,187,0.14,182,-0.37,369,-0.23
Sterling Brown,1313,-1.3,1309,0.95,2622,-0.35
Ed Davis,388,-0.93,386,0.84,774,-0.09
George Hill,4244,-0.29,4230,4.09,8474,3.8
Malcolm Brogdon,5950,0.14,5903,-0.13,11853,0.01
Wendell Carter Jr.,7162,-0.64,7150,2.66,14312,2.02
Donte DiVincenzo,6050,-0.01,6045,0.05,12095,0.04
Joshua Primo,2172,-0.62,2184,0.3,4356,-0.32
Daishen Nix,2404,-1.37,2406,0.06,4810,-1.31
James Johnson,2692,-0.96,2726,1.37,5418,0.41
Naz Reid,5182,-2.67,5154,0.05,10336,-2.62
Drew Eubanks,5705,-0.71,5728,-1.27,11433,-1.98
Miles McBride,2206,0.63,2250,1.2,4456,1.83
Admiral Schofield,1829,-1.41,1835,-0.88,3664,-2.29
Bradley Beal,6202,0.52,6200,0.42,12402,0.94
Aaron Henry,34,-0.32,35,-0.22,69,-0.54
Semi Ojeleye,812,-2.2,826,-0.98,1638,-3.18
Patrick Beverley,6681,0.0,6715,1.05,13396,1.05
Timothe Luwawu-Cabarrot,1392,-0.95,1411,-0.54,2803,-1.49
Derrick Jones Jr.,3638,1.44,3665,1.19,7303,2.63
Markelle Fultz,4363,-0.36,4356,0.08,8719,-0.27
Enes Freedom,812,0.38,814,0.82,1626,1.2
DeMar DeRozan,10888,2.26,10905,0.0,21793,2.25
Avery Bradley,2853,-2.34,2886,0.61,5739,-1.73
Jalen Smith,4518,0.13,4517,0.14,9035,0.27
Kenyon Martin Jr.,8080,1.24,8025,-1.57,16105,-0.33
Zeke Nnaji,2806,-2.0,2812,0.78,5618,-1.22
Gordon Hayward,6489,-0.38,6502,1.77,12991,1.39
Jalen Johnson,2400,-0.84,2424,0.15,4824,-0.69
Bobby Portis,7897,1.07,7882,-1.02,15779,0.05
Nick Richards,3216,-0.66,3238,-1.06,6454,-1.72
Ryan Arcidiacono,509,-1.86,514,0.9,1023,-0.96
Ayo Dosunmu,8500,-2.12,8542,0.23,17042,-1.89
Langston Galloway,217,-0.83,220,0.75,437,-0.07
DeAndre' Bembry,2051,0.05,2098,0.11,4149,0.16
Franz Wagner,10197,1.04,10189,2.05,20386,3.09
Russell Westbrook,10012,0.01,9991,-0.9,20003,-0.89
Jeremy Lamb,1898,0.59,1874,0.59,3772,1.18
Trent Forrest,2043,0.13,2069,-0.06,4112,0.07
Evan Mobley,9869,-0.89,9874,1.51,19743,0.62
Aleem Ford,134,-0.31,140,-0.52,274,-0.83
Bismack Biyombo,2736,0.26,2728,0.07,5464,0.33
Serge Ibaka,2158,-1.78,2160,-0.01,4318,-1.79
Paul Watson,324,-0.53,321,-0.46,645,-0.99
Donovan Mitchell,9365,3.1,9292,-0.21,18657,2.89
Jamorko Pickett,364,0.06,361,0.01,725,0.06
Brandon Williams,1311,-1.53,1302,-1.59,2613,-3.12
Jaren Jackson Jr.,8031,1.72,8009,1.9,16040,3.62
Cam Reddish,4059,-3.04,4085,-1.86,8144,-4.9
Terance Mann,8333,1.21,8379,0.78,16712,1.99
Shake Milton,5523,0.48,5522,-0.3,11045,0.18
Onyeka Okongwu,5786,0.77,5800,0.58,11586,1.35
Kevin Knox II,2438,-2.05,2435,-1.47,4873,-3.51
Josh Okogie,3770,-0.41,3796,2.1,7566,1.69
Haywood Highsmith,2244,-1.83,2272,-0.01,4516,-1.84
Tyus Jones,7123,0.3,7121,-0.03,14244,0.27
Vlatko Cancar,2138,-0.56,2137,-0.44,4275,-1.0
Juancho Hernangomez,2092,1.16,2105,-1.68,4197,-0.52
Moses Wright,30,-0.03,30,-0.19,60,-0.22
Kelly Olynyk,5537,1.41,5513,-0.96,11050,0.44
Matt Thomas,922,0.24,915,0.24,1837,0.48
LaMelo Ball,7717,1.85,7664,-1.53,15381,0.32
Jordan Nwora,4899,-0.62,4925,-2.74,9824,-3.36
Sam Dekker,1,-0.03,2,-0.07,3,-0.1
Shaquille Harrison,302,0.24,299,0.08,601,0.32
Pascal Siakam,10372,2.56,10345,0.31,20717,2.87
Keldon Johnson,9177,0.65,9210,-1.22,18387,-0.56
Nik Stauskas,77,0.14,80,0.37,157,0.51
Karl-Anthony Towns,7099,1.44,7066,0.53,14165,1.97
Trendon Watford,4174,-1.1,4190,-2.64,8364,-3.74
Thaddeus Young,3275,-1.25,3287,-0.16,6562,-1.41
Marvin Bagley III,4276,-0.04,4283,-0.74,8559,-0.78
Cameron Payne,4633,0.18,4605,1.31,9238,1.49
Tomas Satoransky,1790,-1.45,1812,-0.28,3602,-1.73
O.G. Anunoby,8175,0.6,8158,1.13,16333,1.73
Kyrie Irving,6706,4.37,6674,-0.38,13380,3.99
Victor Oladipo,2542,-0.75,2547,-0.41,5089,-1.15
Cheick Diallo,67,-0.4,70,-0.36,137,-0.76
Ben McLemore,2609,-2.13,2602,-1.0,5211,-3.13
Trayvon Palmer,32,-0.22,33,0.1,65,-0.12
Cedi Osman,5955,0.94,5938,-0.48,11893,0.46
Mo Bamba,5205,-1.34,5237,-0.29,10442,-1.63
Mason Plumlee,7814,-0.26,7837,-0.54,15651,-0.8
Miles Bridges,5771,2.21,5752,1.29,11523,3.5
Caleb Martin,6793,0.54,6857,0.97,13650,1.51
Petr Cornelie,80,0.06,78,0.12,158,0.18
Doug McDermott,5327,0.13,5251,-2.94,10578,-2.81
Terence Davis,2866,1.52,2886,1.06,5752,2.58
Marcus Garrett,237,0.54,242,-0.23,479,0.31
Reggie Perry,376,-0.35,376,-0.52,752,-0.87
Tyler Hall,4,-0.07,5,-0.04,9,-0.11
Didi Louzada,264,-1.42,259,0.14,523,-1.27
Darius Bazley,5173,-3.19,5206,-0.5,10379,-3.69
Duncan Robinson,5381,-1.17,5349,-0.05,10730,-1.22
Dennis Smith Jr.,4110,-2.57,4131,2.9,8241,0.33
Reggie Jackson,7966,-1.58,7989,1.56,15955,-0.02
Xavier Tillman,3856,-1.51,3874,-0.23,7730,-1.74
Wayne Selden,37,-0.22,39,-0.07,76,-0.29
Precious Achiuwa,5623,-0.11,5641,-0.17,11264,-0.28
John Konchar,5666,0.58,5717,1.35,11383,1.93
Trey Burke,870,-1.02,868,0.25,1738,-0.77
Dean Wade,3645,-1.7,3675,2.62,7320,0.92
Gary Clark,706,0.04,728,-0.18,1434,-0.13
Jon Teske,16,-0.1,15,-0.02,31,-0.12
Tre Mann,5223,-1.63,5164,-0.32,10387,-1.95
Kent Bazemore,1134,-2.02,1141,0.41,2275,-1.61
Austin Rivers,5006,0.27,5042,-1.14,10048,-0.86
Justin Champagnie,620,0.95,621,-0.36,1241,0.59
Dwight Powell,6279,1.92,6317,0.11,12596,2.02
Gorgui Dieng,1465,-2.24,1464,-1.0,2929,-3.24
Delon Wright,5303,1.16,5325,1.5,10628,2.66
Kevin Pangos,328,-0.35,323,-0.98,651,-1.33
Tacko Fall,115,-0.06,111,0.09,226,0.03
Pat Connaughton,6449,-0.26,6461,-1.71,12910,-1.97
Grant Williams,7831,0.63,7852,-0.81,15683,-0.18
DeAndre Jordan,2448,-2.19,2459,-0.62,4907,-2.81
Cody Zeller,1155,-0.36,1158,-0.67,2313,-1.03
Scotty Hopson,35,-0.14,36,0.18,71,0.03
Justin Anderson,632,0.64,629,-0.9,1261,-0.26
Boban Marjanovic,599,0.48,595,1.67,1194,2.15
Juan Toscano-Anderson,3385,-0.73,3450,0.0,6835,-0.73
Gabriel Deck,114,-0.11,114,-0.12,228,-0.23
De'Anthony Melton,7686,0.01,7708,0.77,15394,0.78
Chandler Hutchison,48,0.02,49,0.24,97,0.26
Leandro Bolmaro,643,-0.85,645,1.13,1288,0.27
Jaime Echenique,4,-0.09,4,0.06,8,-0.03
Javonte Green,4046,1.4,4103,0.37,8149,1.77
Monte Morris,7894,2.75,7866,-1.04,15760,1.71
D.J. Augustin,1800,-0.87,1776,-1.62,3576,-2.49
Davion Mitchell,7122,-1.98,7239,0.71,14361,-1.27
Moses Brown,1284,-0.38,1286,0.2,2570,-0.18
Clint Capela,7712,2.25,7747,-0.06,15459,2.19
Isaiah Roby,2957,-1.71,2953,-0.44,5910,-2.15
Jay Scrubb,321,-0.23,325,0.19,646,-0.04
Brandon Boston Jr.,2053,-2.16,2060,0.3,4113,-1.86
James Ennis III,114,0.17,115,-0.05,229,0.12
Jalen McDaniels,5708,1.4,5743,0.16,11451,1.55
Facundo Campazzo,2463,-3.07,2471,0.13,4934,-2.94
Daniel Gafford,6085,0.31,6115,-1.49,12200,-1.18
De'Aaron Fox,9379,2.73,9357,-2.14,18736,0.58
Norman Powell,6164,-1.33,6146,-3.1,12310,-4.43
Davis Bertans,2588,0.19,2579,-0.22,5167,-0.03
Nic Claxton,6429,0.85,6543,0.82,12972,1.67
Udonis Haslem,319,-0.93,319,-0.13,638,-1.06
Frank Ntilikina,2561,-0.59,2579,2.24,5140,1.65
Ja Morant,7940,1.09,7936,0.36,15876,1.45
Romeo Langford,3266,-1.89,3312,1.02,6578,-0.86
JaQuori McLaughlin,24,-0.03,24,-0.23,48,-0.26
De'Andre Hunter,7597,-0.32,7609,-0.69,15206,-1.01
Bruce Brown,8142,-0.12,8182,-0.96,16324,-1.08
Zach Collins,4082,0.15,4070,0.11,8152,0.26
Solomon Hill,273,0.15,275,1.16,548,1.3
Terrence Ross,5710,-0.54,5639,-2.21,11349,-2.75
Markieff Morris,1349,0.0,1357,-0.1,2706,-0.1
Devon Dotson,269,0.07,270,-0.1,539,-0.03
Alex Caruso,5458,0.46,5453,3.74,10911,4.2
Talen Horton-Tucker,5817,-1.35,5828,0.62,11645,-0.73
Devin Cannady,289,0.18,295,0.33,584,0.51
Vit Krejci,1737,-0.84,1732,-1.36,3469,-2.2
Ish Wainright,2580,0.55,2590,1.31,5170,1.86
Duane Washington Jr.,2776,-0.21,2733,-0.97,5509,-1.18
Anthony Davis,6862,-0.09,6856,3.22,13718,3.13
Luka Garza,1324,0.78,1316,-1.08,2640,-0.3
Javin DeLaurier,6,0.15,7,0.0,13,0.15
Josh Giddey,8337,-1.71,8307,-0.4,16644,-2.11
Georgios Kalaitzakis,426,-1.12,431,-1.43,857,-2.54
BJ Johnson,129,-0.11,125,-0.24,254,-0.35
Jericho Sims,2669,-0.65,2701,-0.04,5370,-0.69
Paul Millsap,761,-0.61,754,-0.09,1515,-0.7
Spencer Dinwiddie,9187,0.09,9226,0.19,18413,0.28
Jaden Springer,196,-0.07,196,-0.03,392,-0.1
Mamadi Diakite,697,-1.02,695,0.91,1392,-0.1
Jeff Green,5914,-1.5,5920,-0.99,11834,-2.49
Draymond Green,7548,0.96,7532,2.81,15080,3.77
Joel Ayayi,37,-0.16,34,0.15,71,-0.01
Dorian Finney-Smith,9002,0.62,9034,0.8,18036,1.42
Emmanuel Mudiay,23,-0.13,26,0.0,49,-0.13
Taurean Prince,4983,0.18,4980,-0.87,9963,-0.69
Robin Lopez,1836,-1.62,1820,0.18,3656,-1.44
Malcolm Hill,460,0.0,464,0.0,924,0.0
Davon Reed,2014,-1.08,2047,-0.07,4061,-1.15
Cassius Winston,67,-0.18,63,-0.28,130,-0.46
Jimmy Butler,7992,2.25,7984,-0.32,15976,1.93
Jeff Dowtin Jr.,718,-0.26,725,-0.62,1443,-0.88
Saddiq Bey,9907,0.52,9859,-1.71,19766,-1.19
Killian Hayes,7703,-2.66,7690,-0.87,15393,-3.53
Luka Doncic,9245,2.17,9250,-0.95,18495,1.22
Aaron Wiggins,5089,0.47,5182,-0.44,10271,0.02
Braxton Key,430,0.38,425,0.61,855,0.99
Derrick Walton Jr.,229,-0.46,229,0.67,458,0.21
Isaac Okoro,7088,0.88,7192,-0.51,14280,0.37
Obi Toppin,4552,0.89,4578,0.41,9130,1.3
Aaron Nesmith,4889,0.78,4926,-1.35,9815,-0.57
Arnoldas Kulboka,10,-0.14,12,-0.13,22,-0.27
Coby White,6854,2.0,6857,-0.77,13711,1.23
Eric Paschall,1458,-0.46,1455,-0.85,2913,-1.31
Joe Harris,3974,-1.45,3931,-0.9,7905,-2.35
Seth Curry,6635,-0.4,6588,-0.53,13223,-0.93
Jalen Suggs,5228,-1.78,5219,0.98,10447,-0.8
Derrick Rose,1967,-1.04,1958,1.25,3925,0.2
Robert Covington,5486,0.02,5487,1.5,10973,1.52
Eric Bledsoe,2741,-2.12,2751,1.52,5492,-0.6
Patrick Williams,5494,-0.25,5554,-0.76,11048,-1.01
Otto Porter Jr.,3104,-0.61,3072,1.43,6176,0.82
Zavier Simpson,342,-0.67,346,-1.03,688,-1.7
Cassius Stanley,313,-0.41,314,0.46,627,0.05
Jaylen Morris,35,0.05,32,0.11,67,0.16
Wes Iwundu,159,0.21,161,-0.16,320,0.04
Malachi Flynn,2442,-0.2,2445,-1.61,4887,-1.81
Klay Thompson,6731,0.87,6705,-0.98,13436,-0.1
Marcus Smart,8619,1.46,8609,0.66,17228,2.12
Trevor Ariza,927,-0.68,933,-0.03,1860,-0.71
Jared Butler,882,0.33,888,-1.03,1770,-0.7
Jarrett Allen,7876,0.45,7891,2.05,15767,2.5
Myles Turner,6199,1.34,6196,1.18,12395,2.52
Luke Kornet,1840,0.34,1850,-0.21,3690,0.13
Brook Lopez,5547,-0.01,5550,2.13,11097,2.12
Mitchell Robinson,6751,1.85,6780,0.17,13531,2.02
Nathan Knight,1177,-0.58,1165,0.26,2342,-0.31
Maxi Kleber,4650,-1.65,4630,1.61,9280,-0.03
Josh Green,5132,0.01,5141,1.12,10273,1.13
CJ Elleby,2382,-1.68,2371,-1.35,4753,-3.03
Lamar Stevens,4130,-0.48,4176,-1.13,8306,-1.61
Jabari Parker,224,-0.21,226,0.21,450,0.0
JT Thor,2505,-1.22,2539,0.57,5044,-0.65
Will Barton,6586,-3.13,6557,0.04,13143,-3.09
CJ McCollum,9634,2.19,9640,-1.71,19274,0.48
Georges Niang,6502,-0.12,6443,-0.63,12945,-0.75
Luguentz Dort,8129,-0.32,8140,0.5,16269,0.18
Reggie Bullock,8305,0.57,8308,0.28,16613,0.85
Jayson Tatum,10975,4.47,10950,1.61,21925,6.08
Dewayne Dedmon,2959,-1.68,3000,1.17,5959,-0.51
Omer Yurtseven,1563,1.14,1564,0.02,3127,1.15
Garrett Temple,2502,-3.22,2531,-1.71,5033,-4.93
Jordan Schakel,73,-0.05,71,0.26,144,0.21
LaMarcus Aldridge,2140,0.25,2151,0.33,4291,0.58
Matt Mooney,4,-0.07,5,-0.04,9,-0.11
Jordan Bell,3,0.12,4,-0.06,7,0.06
James Bouknight,1679,-1.09,1705,-0.51,3384,-1.6
Mikal Bridges,11721,2.49,11759,0.73,23480,3.22
D'Angelo Russell,9046,1.52,8979,0.1,18025,1.62
Trevon Scott,24,-0.02,23,0.15,47,0.13
Paul George,6079,1.75,6060,2.34,12139,4.09
Josh Christopher,4341,-1.42,4299,-2.87,8640,-4.29
Kentavious Caldwell-Pope,9498,0.66,9501,-0.38,18999,0.28
Elijah Hughes,886,-1.61,895,-1.87,1781,-3.48
Olivier Sarr,1074,-0.23,1089,1.03,2163,0.8
Cam Thomas,4319,-1.38,4285,-1.26,8604,-2.63
Scottie Barnes,10479,0.16,10494,0.96,20973,1.11
Matt Ryan,677,0.54,667,-0.12,1344,0.42
Brandon Clarke,4830,-0.28,4878,1.0,9708,0.72
Denzel Valentine,447,-0.56,449,0.08,896,-0.48
Shai Gilgeous-Alexander,9062,2.95,9043,-0.42,18105,2.53
Corey Kispert,7742,1.7,7686,-2.07,15428,-0.36
