Player,O_POSSESSIONS,O_RAPM_2022,D_POSSESSIONS,D_RAPM_2022,TOTAL_POSSESSIONS,RAPM_2022
HOME,241871,2.15,0,0,241871,2.15
Dwight Powell,2840,2.34,2848,0.49,5688,2.83
Mo Bamba,1543,0.65,1548,0.1,3091,0.75
Alec Burks,2323,1.51,2315,0.02,4638,1.53
Shaquille Harrison,255,0.31,253,0.05,508,0.36
Romeo Langford,1747,-0.87,1766,-0.09,3513,-0.96
Luke Kennard,2662,1.54,2640,0.5,5302,2.04
Precious Achiuwa,2261,0.69,2258,-1.46,4519,-0.77
Mac McClung,89,0.06,90,0.38,179,0.44
David Roddy,2569,-0.55,2602,-1.18,5171,-1.73
Brandon Ingram,3100,0.57,3108,0.12,6208,0.69
Jaylen Brown,4931,0.0,4924,0.15,9855,0.15
Jayson Tatum,5554,2.76,5548,0.38,11102,3.13
Sandro Mamukelashvili,1344,-0.36,1329,-0.84,2673,-1.2
Ryan Rollins,127,-0.95,128,0.03,255,-0.92
Lester Quinones,39,0.03,40,0.13,79,0.16
Ty Jerome,1673,0.05,1670,-1.51,3343,-1.46
Dillon Brooks,4541,-0.78,4553,1.63,9094,0.84
Tari Eason,3624,-0.15,3632,0.95,7256,0.8
Aaron Wiggins,2645,0.25,2692,-0.06,5337,0.19
Buddy Hield,5158,0.95,5116,-0.12,10274,0.83
Corey Kispert,4186,-0.24,4165,-1.48,8351,-1.72
Jaylin Williams,1889,-0.61,1894,-0.92,3783,-1.53
Darius Days,51,0.03,51,0.07,102,0.1
Patrick Beverley,3660,-0.93,3694,-0.01,7354,-0.94
Jaren Jackson Jr.,3698,1.54,3693,1.75,7391,3.29
Deni Avdija,4012,0.56,4048,-0.09,8060,0.47
Keita Bates-Diop,3025,-0.59,3045,0.07,6070,-0.52
Josh Green,3052,0.35,3046,0.65,6098,1.0
Amir Coffey,1265,-1.32,1266,-0.19,2531,-1.51
Isaiah Stewart,2910,-0.48,2899,0.29,5809,-0.19
Xavier Sneed,98,-0.47,102,-0.06,200,-0.53
Dominick Barlow,844,-0.63,849,-0.5,1693,-1.12
Kevin Porter Jr.,4105,0.19,4097,-0.84,8202,-0.64
Jae Crowder,711,0.1,716,-0.16,1427,-0.06
Trey Murphy III,5005,-0.06,5003,-0.33,10008,-0.39
Max Strus,4522,-1.71,4493,-0.89,9015,-2.6
Jarrett Allen,4332,1.3,4325,1.1,8657,2.4
Isaiah Joe,2886,2.18,2817,-0.87,5703,1.31
Matt Ryan,666,0.33,655,0.05,1321,0.38
Anthony Lamb,2466,0.23,2458,0.14,4924,0.37
Jalen Williams,4709,-0.9,4727,0.32,9436,-0.58
Donovan Mitchell,4820,1.08,4757,0.21,9577,1.29
Jay Huff,207,0.33,209,-0.35,416,-0.01
Troy Brown Jr.,3838,-0.24,3833,-0.54,7671,-0.78
Franz Wagner,5302,0.49,5292,2.46,10594,2.95
Noah Vonleh,340,0.04,343,-0.52,683,-0.48
Ziaire Williams,1156,-1.21,1165,-0.66,2321,-1.87
Theo Maledon,1751,-0.4,1764,-1.03,3515,-1.43
Nicolas Batum,3483,1.24,3477,1.01,6960,2.25
Christian Wood,3382,0.91,3371,-1.74,6753,-0.83
Tyler Herro,4628,1.45,4589,0.75,9217,2.2
Sterling Brown,56,-0.08,58,0.05,114,-0.03
Kevon Looney,4021,2.29,4065,-0.09,8086,2.2
Dewayne Dedmon,860,-1.82,892,0.33,1752,-1.49
Devin Vassell,2473,-1.28,2465,-1.21,4938,-2.49
Braxton Key,20,-0.04,20,0.0,40,-0.04
Chris Duarte,1860,-0.6,1860,-0.66,3720,-1.26
Andrew Wiggins,2506,0.32,2516,0.64,5022,0.96
Vlatko Cancar,1765,-0.71,1769,-0.53,3534,-1.24
Jacob Gilyard,85,-0.11,87,-0.02,172,-0.13
Malik Monk,3610,-0.89,3597,0.33,7207,-0.56
Lindy Waters III,1114,0.55,1084,1.05,2198,1.6
Anthony Edwards,5870,0.35,5829,0.73,11699,1.08
Jrue Holiday,4562,2.12,4522,2.01,9084,4.13
Anthony Davis,3951,0.75,3950,2.46,7901,3.21
Jarrett Culver,284,-0.32,282,0.01,566,-0.31
Kawhi Leonard,3498,2.37,3497,1.08,6995,3.45
Aaron Holiday,1743,0.11,1761,0.65,3504,0.76
Kyle Lowry,3408,0.01,3398,1.03,6806,1.04
Norman Powell,3229,-1.82,3219,-0.65,6448,-2.47
Joe Ingles,2201,0.85,2187,-0.8,4388,0.04
Jose Alvarado,2680,0.1,2708,1.41,5388,1.51
Jimmy Butler,4210,1.6,4224,-0.66,8434,0.94
Darius Bazley,1246,-1.24,1269,0.54,2515,-0.7
Alize Johnson,60,0.07,61,0.3,121,0.37
Mason Plumlee,4180,0.78,4183,-1.8,8363,-1.02
Gabe Vincent,3489,-0.15,3513,0.27,7002,0.12
Myles Turner,3753,0.86,3747,0.17,7500,1.03
Mfiondu Kabengele,70,-0.03,67,-0.21,137,-0.24
Hamidou Diallo,2050,0.13,2065,1.55,4115,1.68
Kelly Olynyk,3969,0.91,3966,-0.34,7935,0.57
Mikal Bridges,5913,0.43,5920,0.05,11833,0.48
Saddiq Bey,4409,1.67,4405,-1.2,8814,0.47
Jerami Grant,4511,0.57,4497,-0.82,9008,-0.25
Herbert Jones,3930,1.36,3936,1.0,7866,2.36
Rodney McGruder,1080,0.45,1068,-0.01,2148,0.44
Meyers Leonard,234,0.13,234,-0.63,468,-0.5
Kemba Walker,269,-0.32,261,0.38,530,0.06
Zion Williamson,1981,0.79,1981,1.19,3962,1.98
Marvin Bagley III,1978,-0.7,1987,-0.41,3965,-1.1
Tyler Dorsey,14,-0.08,14,0.06,28,-0.02
Lindell Wigginton,180,-0.2,182,-0.42,362,-0.62
Devonte' Graham,2756,-1.3,2750,-0.69,5506,-1.99
Miles McBride,1493,-0.13,1530,0.89,3023,0.76
Isaac Okoro,3231,0.42,3293,0.33,6524,0.75
Christian Koloko,1627,0.01,1621,2.11,3248,2.11
MarJon Beauchamp,1431,-0.84,1450,-0.62,2881,-1.46
McKinley Wright IV,664,-1.26,675,-0.88,1339,-2.14
Markelle Fultz,3614,-0.84,3601,-0.11,7215,-0.95
Jalen McDaniels,3886,0.75,3916,-0.16,7802,0.59
Bryn Forbes,555,-0.24,558,-0.64,1113,-0.88
Luke Kornet,1628,-0.2,1641,0.08,3269,-0.12
Jalen Green,5310,0.27,5287,-1.24,10597,-0.97
Montrezl Harrell,1372,0.0,1384,0.47,2756,0.47
John Konchar,3073,0.74,3103,1.34,6176,2.08
Matthew Dellavedova,442,-1.06,453,0.18,895,-0.88
Damian Lillard,4257,2.94,4240,-0.86,8497,2.08
TyTy Washington Jr.,885,-0.72,881,0.49,1766,-0.23
Khris Middleton,1702,0.53,1685,0.25,3387,0.78
Duane Washington Jr.,785,-0.37,771,0.41,1556,0.03
Jordan Goodwin,2211,-1.02,2219,0.02,4430,-1.0
James Wiseman,1777,-1.24,1788,-2.39,3565,-3.63
Kendall Brown,95,-0.06,94,0.28,189,0.22
Jordan Clarkson,4055,1.07,4046,-0.96,8101,0.11
Christian Braun,2357,-1.18,2384,0.43,4741,-0.75
Xavier Tillman,2440,-1.15,2442,0.0,4882,-1.14
Aaron Nesmith,3738,0.61,3758,-2.0,7496,-1.39
Austin Rivers,2072,-0.64,2085,-1.29,4157,-1.93
Trey Lyles,2578,1.09,2565,-0.49,5143,0.6
Anfernee Simons,4329,-0.3,4330,-0.08,8659,-0.38
Jalen Duren,3377,-0.75,3374,-0.46,6751,-1.21
Jared Butler,158,-0.19,157,0.06,315,-0.13
Eric Gordon,4039,-0.28,4031,-0.32,8070,-0.6
Neemias Queta,64,-0.5,68,-0.17,132,-0.67
Jaden Hardy,1410,0.26,1393,-0.94,2803,-0.68
Jonas Valanciunas,4004,-0.4,4006,-0.35,8010,-0.75
Andrew Nembhard,4296,-0.39,4308,-1.42,8604,-1.81
Jarred Vanderbilt,3817,0.3,3851,-1.86,7668,-1.56
Jae'Sean Tate,1371,-0.51,1367,0.38,2738,-0.13
Jaylen Nowell,2641,-0.04,2612,0.03,5253,-0.01
Goran Dragic,1799,-0.04,1791,-1.0,3590,-1.04
Luguentz Dort,4726,1.02,4728,-0.01,9454,1.01
Tyrese Martin,126,0.06,126,-0.05,252,0.0
Lamar Stevens,2158,-0.5,2173,-0.59,4331,-1.08
Mamadi Diakite,331,-0.37,337,0.26,668,-0.1
Rui Hachimura,3026,-1.72,3041,1.21,6067,-0.51
Malachi Flynn,1368,-0.32,1368,-0.74,2736,-1.06
Daishen Nix,1857,-0.96,1857,-0.06,3714,-1.02
Tyrese Haliburton,3890,1.79,3880,-0.52,7770,1.27
T.J. McConnell,3173,0.08,3170,0.32,6343,0.4
Ish Wainright,1846,0.49,1856,0.94,3702,1.43
Justin Jackson,210,-1.24,217,-0.36,427,-1.6
Robert Covington,1585,-0.33,1578,0.53,3163,0.2
Trevor Keels,16,-0.26,18,-0.15,34,-0.41
Tim Hardaway Jr.,4229,1.99,4230,0.81,8459,2.8
Daniel Gafford,3200,0.09,3218,-0.5,6418,-0.41
Isaiah Mobley,164,-0.08,162,0.71,326,0.63
Josh Hart,4919,3.24,4896,1.01,9815,4.25
Rudy Gay,1675,0.05,1675,1.14,3350,1.19
Khem Birch,320,-0.07,324,0.37,644,0.3
Chance Comanche,42,-0.11,43,-0.56,85,-0.67
Saben Lee,760,-1.61,773,0.61,1533,-1.0
Shake Milton,3204,0.86,3195,0.29,6399,1.14
LeBron James,4070,2.13,4071,1.29,8141,3.42
Chris Silva,8,-0.03,8,0.06,16,0.03
Darius Garland,4812,1.89,4758,0.96,9570,2.84
Patrick Baldwin,462,-0.85,461,-0.24,923,-1.08
Georges Niang,3068,-0.45,3028,-0.2,6096,-0.65
Damian Jones,1017,-0.99,1002,-0.08,2019,-1.07
Paul George,3890,1.52,3871,0.74,7761,2.25
Derrick White,4702,1.87,4710,2.49,9412,4.36
Chris Boucher,3032,-0.93,3031,0.26,6063,-0.67
Caleb Martin,4095,-0.38,4136,0.91,8231,0.53
Josh Giddey,4910,-1.16,4878,-0.9,9788,-2.06
JD Davison,131,-0.18,130,-0.12,261,-0.3
Charles Bassey,1057,0.0,1056,0.56,2113,0.56
Bojan Bogdanovic,3868,0.91,3868,-1.22,7736,-0.3
Kessler Edwards,778,1.04,799,-0.4,1577,0.64
Moussa Diabate,399,-0.09,398,-0.33,797,-0.42
Orlando Robinson,830,0.31,838,0.67,1668,0.98
Pat Connaughton,2985,0.41,2999,-0.01,5984,0.4
Jusuf Nurkic,2809,-0.42,2792,0.54,5601,0.12
Xavier Moon,38,-0.14,37,0.24,75,0.09
DeMar DeRozan,5377,0.41,5390,0.89,10767,1.3
PJ Dozier,161,-0.57,161,-0.07,322,-0.63
Desmond Bane,3797,1.92,3798,1.33,7595,3.25
Juancho Hernangomez,1234,0.41,1231,-0.52,2465,-0.11
Johnny Davis,867,-1.85,858,0.63,1725,-1.22
Luka Samanic,347,0.08,349,0.4,696,0.48
Austin Reaves,3830,1.52,3841,0.83,7671,2.35
Ben Simmons,2224,0.48,2228,-0.05,4452,0.43
Gary Trent Jr.,4292,-1.12,4286,-0.53,8578,-1.65
Rudy Gobert,4348,-1.55,4348,1.49,8696,-0.06
Tony Bradley,75,0.04,74,0.11,149,0.15
Robert Williams III,1669,0.32,1669,1.32,3338,1.64
Stanley Johnson,973,0.61,989,-0.78,1962,-0.17
Thomas Bryant,2221,-0.43,2223,-0.95,4444,-1.38
Jason Preston,256,-0.02,253,-0.15,509,-0.17
Ochai Agbaji,2528,0.73,2540,-0.54,5068,0.18
Anthony Gill,1254,0.32,1264,0.06,2518,0.38
Xavier Cooks,276,0.28,276,0.15,552,0.43
Cameron Payne,1996,0.77,1966,-0.22,3962,0.55
Bradley Beal,3298,1.21,3285,-0.8,6583,0.4
Taurean Prince,2498,0.06,2503,-0.32,5001,-0.26
Sam Hauser,2652,0.55,2625,0.83,5277,1.38
Jake LaRavia,844,-0.61,853,-0.49,1697,-1.1
Kira Lewis Jr.,487,0.58,479,0.64,966,1.22
Kennedy Chandler,575,-0.74,570,-0.17,1145,-0.91
Kai Jones,1106,-0.24,1113,0.3,2219,0.06
Jalen Smith,2672,-0.26,2679,-0.19,5351,-0.45
Louis King,60,0.22,61,-0.15,121,0.07
Luka Doncic,4764,1.73,4727,-0.71,9491,1.02
Immanuel Quickley,4656,-0.55,4647,3.25,9303,2.7
R.J. Hampton,1502,-0.6,1510,-0.84,3012,-1.44
Terry Rozier,4510,0.15,4501,-0.67,9011,-0.52
Zach Collins,3043,-0.39,3038,0.15,6081,-0.24
Willy Hernangomez,956,-0.21,962,0.68,1918,0.47
Jericho Sims,1580,-1.35,1603,-0.59,3183,-1.94
Walker Kessler,3476,0.77,3508,0.78,6984,1.55
P.J. Tucker,3761,0.6,3776,-0.31,7537,0.28
Bam Adebayo,5136,0.44,5112,0.85,10248,1.29
Admiral Schofield,891,-0.89,890,-0.67,1781,-1.56
Jack White,119,-0.18,128,0.1,247,-0.07
Bobby Portis,3749,-0.22,3751,-1.19,7500,-1.41
Alperen Sengun,4423,1.27,4379,-1.37,8802,-0.1
Kevin Huerter,4511,1.77,4455,-0.57,8966,1.2
Davon Reed,690,-1.37,700,-0.2,1390,-1.57
Dereon Seabron,21,0.12,22,0.13,43,0.25
Day'Ron Sharpe,1135,-0.08,1127,-1.74,2262,-1.82
Kevin Knox II,1986,-1.85,1982,-0.45,3968,-2.3
Giannis Antetokounmpo,4225,2.04,4209,0.44,8434,2.48
Terence Davis,1759,0.12,1774,0.48,3533,0.6
Obi Toppin,2154,0.12,2167,-0.01,4321,0.11
Clint Capela,3602,1.16,3606,-0.5,7208,0.65
Naji Marshall,3638,0.04,3679,0.09,7317,0.13
Josh Minott,211,0.4,208,0.06,419,0.46
Juan Toscano-Anderson,1454,-1.81,1470,0.0,2924,-1.81
Julius Randle,5444,1.49,5446,-0.41,10890,1.08
John Butler Jr.,452,-0.67,454,-0.48,906,-1.14
Nikola Jokic,4753,3.99,4712,0.94,9465,4.93
D'Angelo Russell,4730,0.37,4701,0.01,9431,0.38
Michael Foster Jr.,2,-0.05,1,-0.02,3,-0.07
Kendrick Nunn,1985,-0.36,1988,-0.58,3973,-0.94
Scotty Pippen Jr.,64,-0.25,61,0.22,125,-0.03
Vit Krejci,328,0.06,325,-0.09,653,-0.03
Kenneth Lofton Jr.,352,-0.47,349,-0.78,701,-1.25
Brandon Boston Jr.,512,-0.4,503,-0.58,1015,-0.98
John Collins,4418,0.28,4420,-0.34,8838,-0.06
Ricky Rubio,1116,-1.04,1112,0.7,2228,-0.34
Al Horford,3904,1.22,3894,0.08,7798,1.3
De'Andre Hunter,4415,0.23,4425,-0.31,8840,-0.07
Furkan Korkmaz,724,-0.85,722,0.78,1446,-0.06
Luka Garza,525,1.08,512,-1.0,1037,0.08
Max Christie,1065,-1.09,1059,-0.27,2124,-1.36
Stanley Umude,4,0.06,4,0.02,8,0.08
Simone Fontecchio,1624,-1.63,1621,-1.81,3245,-3.44
Jalen Brunson,4738,2.53,4718,-1.47,9456,1.05
Cam Thomas,1931,0.06,1902,-0.37,3833,-0.31
Ousmane Dieng,1170,-0.19,1174,0.56,2344,0.37
Paolo Banchero,4935,-0.23,4929,-1.3,9864,-1.53
Bruno Fernando,811,-0.47,819,0.04,1630,-0.43
Oshae Brissett,2214,0.88,2220,0.4,4434,1.28
Eugene Omoruyi,1271,0.1,1271,-0.22,2542,-0.12
Chris Paul,3750,0.68,3737,0.14,7487,0.82
Jaxson Hayes,1241,-1.63,1254,0.29,2495,-1.34
Donovan Williams,8,0.08,9,0.1,17,0.18
Jalen Suggs,2567,-0.56,2547,0.18,5114,-0.38
Skylar Mays,404,-0.14,406,-0.82,810,-0.96
Johnny Juzang,491,-1.19,489,-0.43,980,-1.62
Lonnie Walker IV,2713,-1.68,2731,-1.68,5444,-3.36
Quentin Grimes,4213,1.5,4230,0.01,8443,1.51
Zach LaVine,5569,0.08,5569,0.66,11138,0.74
Deonte Burton,14,0.18,14,-0.05,28,0.13
Jeff Dowtin Jr.,498,0.1,506,-0.34,1004,-0.24
Deandre Ayton,4091,-0.85,4064,0.09,8155,-0.76
Svi Mykhailiuk,957,0.42,958,0.47,1915,0.88
Omer Yurtseven,172,0.36,167,-0.21,339,0.15
Michael Porter Jr.,3676,1.98,3642,0.17,7318,2.15
