Player,O_POSSESSIONS,O_RAPM_2022,D_POSSESSIONS,D_RAPM_2022,TOTAL_POSSESSIONS,RAPM_2022
Kelly Oubre Jr.,3138,-1.07,3164,-0.62,6302,-1.69
Tyus Jones,3985,0.08,3978,-0.85,7963,-0.77
Markieff Morris,753,-0.17,760,0.16,1513,-0.01
Alex Caruso,3160,0.59,3155,2.51,6315,3.09
Justin Holiday,1478,-2.02,1490,-0.41,2968,-2.43
George Hill,1682,-0.74,1690,1.13,3372,0.38
Onyeka Okongwu,3798,0.54,3820,0.48,7618,1.02
Gordon Hayward,3252,-0.38,3255,1.48,6507,1.1
Ron Harper Jr.,94,0.16,91,0.12,185,0.28
Marcus Morris Sr.,3643,-0.5,3625,-0.17,7268,-0.67
James Bouknight,1058,-1.27,1075,0.17,2133,-1.1
Jaden Springer,185,-0.06,184,0.09,369,0.03
RaiQuan Gray,72,-0.07,72,-0.27,144,-0.34
Kenrich Williams,2447,0.56,2463,1.03,4910,1.59
Thaddeus Young,1579,-0.8,1589,-1.17,3168,-1.97
Bruce Brown,4571,-0.7,4563,-0.39,9134,-1.08
Gary Harris,2387,0.84,2392,-1.29,4779,-0.45
Ja Morant,4064,0.46,4058,1.35,8122,1.81
Bennedict Mathurin,4639,-0.45,4598,-0.73,9237,-1.18
Serge Ibaka,371,-0.82,360,0.04,731,-0.77
Kyle Anderson,4019,0.78,3992,0.17,8011,0.95
Nickeil Alexander-Walker,1825,-0.44,1826,0.0,3651,-0.44
Jeff Green,2192,-1.93,2196,-0.97,4388,-2.9
Nick Richards,2476,-0.33,2482,-0.07,4958,-0.4
Kevin Durant,3365,1.44,3362,1.37,6727,2.81
Boban Marjanovic,344,0.49,336,0.92,680,1.41
Cam Reddish,2038,-1.33,2040,-1.01,4078,-2.34
T.J. Warren,1422,-0.05,1414,0.87,2836,0.82
Micah Potter,113,-0.38,114,0.29,227,-0.09
Jeremiah Robinson-Earl,1690,0.62,1708,-0.65,3398,-0.03
Duncan Robinson,1380,-0.28,1377,-0.73,2757,-1.01
Marcus Smart,4002,0.98,4000,-0.22,8002,0.76
Dennis Schroder,4082,1.21,4102,0.95,8184,2.16
P.J. Washington,4886,-1.37,4896,-0.23,9782,-1.6
Naz Reid,2643,-1.18,2626,-0.56,5269,-1.74
O.G. Anunoby,4779,0.35,4758,1.3,9537,1.65
Landry Shamet,1647,-0.62,1635,1.05,3282,0.43
Daniel Theis,227,-0.23,224,-0.07,451,-0.3
Ryan Arcidiacono,360,-1.23,365,0.72,725,-0.51
Grant Williams,4117,0.18,4121,0.52,8238,0.7
Buddy Boeheim,179,-0.15,180,0.34,359,0.19
JaVale McGee,720,-0.98,719,0.34,1439,-0.63
Garrison Mathews,1403,-1.6,1414,1.24,2817,-0.36
Nikola Jovic,408,-0.29,410,0.12,818,-0.17
Nerlens Noel,407,-0.91,417,0.0,824,-0.91
Tyrese Maxey,3992,1.65,3971,-0.35,7963,1.29
Kevin Love,2502,-0.04,2480,0.18,4982,0.13
Maxi Kleber,1832,-0.95,1818,-0.02,3650,-0.97
Alondes Williams,12,-0.01,11,-0.05,23,-0.06
Devin Booker,3726,3.12,3699,-0.17,7425,2.95
Spencer Dinwiddie,5284,-0.24,5299,0.12,10583,-0.12
Evan Mobley,5319,0.58,5303,0.9,10622,1.48
Will Barton,1989,-2.05,1987,-0.53,3976,-2.58
Tre Jones,4116,0.49,4115,-1.24,8231,-0.75
Nathan Knight,622,-0.25,612,-0.33,1234,-0.58
Aleksej Pokusevski,1448,-1.75,1455,-1.52,2903,-3.27
Jamaree Bouyea,132,-0.01,133,-0.36,265,-0.37
Joel Embiid,4526,2.13,4511,1.94,9037,4.07
Bismack Biyombo,1725,0.06,1730,0.56,3455,0.62
Bryce McGowens,1617,-1.4,1633,-0.28,3250,-1.68
Moses Brown,594,0.56,593,0.27,1187,0.83
Dalen Terry,432,-0.58,432,0.49,864,-0.08
Kyle Kuzma,4478,0.07,4478,1.19,8956,1.26
Moritz Wagner,2276,-0.41,2265,0.38,4541,-0.02
Shai Gilgeous-Alexander,5047,2.11,5039,0.52,10086,2.63
Killian Hayes,4351,-1.82,4341,-0.85,8692,-2.67
Larry Nance Jr.,2778,1.15,2816,1.65,5594,2.8
James Harden,4184,2.14,4175,-0.33,8359,1.81
Matisse Thybulle,2452,-1.03,2473,1.67,4925,0.63
Usman Garuba,1973,-1.43,1987,-0.87,3960,-2.29
Derrick Rose,703,-0.85,710,0.12,1413,-0.73
Blake Wesley,1407,-1.49,1399,-0.89,2806,-2.38
Danuel House Jr.,1619,0.37,1642,-0.83,3261,-0.46
Kristaps Porzingis,4222,1.72,4203,0.19,8425,1.91
Damion Lee,3050,-1.0,3020,1.29,6070,0.29
Raul Neto,973,0.11,984,-0.19,1957,-0.08
Justin Minaya,191,-0.09,188,-0.26,379,-0.35
Jalen Johnson,2157,-0.42,2176,0.29,4333,-0.13
Aaron Gordon,4184,2.38,4168,1.15,8352,3.53
Santi Aldama,3479,-0.02,3474,-0.1,6953,-0.12
Jordan Poole,5186,-1.82,5146,0.2,10332,-1.62
Andre Iguodala,244,0.48,243,0.4,487,0.88
Isaiah Roby,996,-1.31,990,0.02,1986,-1.29
CJ McCollum,5368,1.18,5360,-0.75,10728,0.42
DeAndre Jordan,1176,-0.68,1178,-0.72,2354,-1.4
Collin Sexton,2354,0.61,2366,-1.14,4720,-0.52
Gabe York,116,0.4,113,0.0,229,0.4
Wesley Matthews,1692,0.06,1723,0.3,3415,0.36
Zeke Nnaji,1418,-2.35,1433,1.12,2851,-1.23
Patrick Williams,4646,-0.21,4703,-0.96,9349,-1.17
Danny Green,279,-0.44,277,-0.09,556,-0.53
Cade Cunningham,835,-0.08,839,0.05,1674,-0.03
Gorgui Dieng,733,-1.39,732,-0.92,1465,-2.31
Moses Moody,1704,0.07,1698,0.36,3402,0.43
JT Thor,1981,-1.82,2004,0.5,3985,-1.32
Jeenathan Williams,270,0.04,278,-0.29,548,-0.24
Monte Morris,3404,2.01,3405,-1.45,6809,0.55
Draymond Green,4835,1.6,4828,2.03,9663,3.63
Dorian Finney-Smith,3905,0.0,3921,0.25,7826,0.25
Thanasis Antetokounmpo,412,-1.01,416,-1.06,828,-2.07
Devon Dotson,104,-0.15,104,0.14,208,0.0
Payton Pritchard,1282,-1.1,1286,0.18,2568,-0.92
Jarrell Brantley,80,-0.01,78,0.34,158,0.33
Justise Winslow,1536,-0.66,1545,0.98,3081,0.31
Haywood Highsmith,1919,-1.61,1941,0.84,3860,-0.77
Frank Kaminsky,479,0.16,473,-0.29,952,-0.12
Trendon Watford,2386,-0.19,2397,-1.22,4783,-1.41
Russell Westbrook,4483,0.5,4487,-1.02,8970,-0.52
Caris LeVert,4393,-0.84,4388,1.08,8781,0.24
Wenyen Gabriel,2093,0.04,2136,0.2,4229,0.24
Keon Ellis,140,-0.32,137,-0.28,277,-0.6
Chima Moneke,16,-0.14,17,-0.07,33,-0.21
Royce O'Neale,4783,0.3,4811,0.67,9594,0.97
Isaiah Todd,126,-0.52,124,0.0,250,-0.52
Edmond Sumner,1512,0.01,1525,0.32,3037,0.33
Quenton Jackson,286,-0.32,283,-0.14,569,-0.46
Malik Beasley,4314,-0.94,4306,-1.33,8620,-2.27
De'Anthony Melton,4257,-0.16,4271,-0.23,8528,-0.39
Frank Jackson,9,-0.01,8,-0.04,17,-0.05
Theo Pinson,655,-0.18,670,-0.6,1325,-0.78
Josh Richardson,3162,-0.98,3181,0.44,6343,-0.54
Brook Lopez,4928,0.29,4934,2.82,9862,3.11
JaMychal Green,1688,-0.87,1698,-1.44,3386,-2.31
Cody Martin,271,0.06,272,-0.27,543,-0.21
Marko Simonovic,44,0.06,45,0.26,89,0.32
Ivica Zubac,4345,-0.19,4346,-0.03,8691,-0.22
Cedi Osman,3058,1.37,3043,0.41,6101,1.78
Justin Champagnie,65,0.15,64,-0.33,129,-0.18
Dalano Banton,564,-0.76,563,-0.15,1127,-0.91
Jordan Nwora,2446,-1.07,2474,-1.8,4920,-2.87
Bol Bol,3060,-1.56,3076,0.11,6136,-1.45
Terance Mann,3735,1.22,3750,-0.52,7485,0.7
Javonte Green,987,0.23,999,0.83,1986,1.06
Wendell Carter Jr.,3413,-0.66,3403,1.56,6816,0.9
Jordan Hall,171,-0.62,169,0.09,340,-0.53
De'Aaron Fox,5063,2.53,5041,-1.7,10104,0.82
AJ Green,709,-0.04,708,-0.63,1417,-0.67
Jeremy Sochan,3024,0.36,3025,-0.45,6049,-0.09
Jamal Cain,489,0.0,497,0.82,986,0.82
Talen Horton-Tucker,2728,-0.37,2732,0.51,5460,0.14
Jaden Ivey,4692,-2.27,4689,-2.23,9381,-4.5
Victor Oladipo,2194,-0.39,2197,0.0,4391,-0.39
Seth Curry,2446,-1.44,2430,-1.0,4876,-2.44
Tobias Harris,4802,0.5,4774,1.04,9576,1.54
Trae Young,5400,1.27,5347,-0.29,10747,0.98
Josh Christopher,1591,-1.11,1578,-2.01,3169,-3.12
Davis Bertans,972,-0.14,978,-0.47,1950,-0.61
Reggie Jackson,3305,-1.54,3295,0.51,6600,-1.03
Cameron Johnson,2385,0.77,2400,1.25,4785,2.02
Dean Wade,1741,-0.83,1757,1.99,3498,1.16
Greg Brown III,183,-0.86,183,0.74,366,-0.12
Carlik Jones,112,0.14,116,0.38,228,0.52
Dario Saric,1610,0.3,1599,0.34,3209,0.64
Karl-Anthony Towns,1977,-0.82,1958,0.4,3935,-0.41
Coby White,3504,1.74,3501,0.14,7005,1.88
Cole Swider,87,0.14,85,-0.05,172,0.09
Fred VanVleet,5086,1.45,5037,0.23,10123,1.68
Terry Taylor,552,0.24,552,0.16,1104,0.4
Bogdan Bogdanovic,3089,1.57,3084,-1.13,6173,0.44
Isaiah Hartenstein,3287,0.62,3278,0.38,6565,1.0
Derrick Jones Jr.,1804,0.56,1823,1.33,3627,1.89
Klay Thompson,4817,0.25,4787,-0.1,9604,0.15
Cole Anthony,3120,1.25,3130,-0.34,6250,0.9
Jordan Schakel,12,0.07,10,0.03,22,0.1
Scottie Barnes,5354,1.14,5346,0.9,10700,2.04
Keegan Murray,4912,0.77,4895,-1.18,9807,-0.4
Stephen Curry,4156,2.17,4114,0.0,8270,2.17
Josh Okogie,2686,0.1,2717,1.62,5403,1.72
Jamal Murray,4282,0.52,4256,-0.56,8538,-0.04
Alex Len,345,-0.42,345,0.76,690,0.34
Jay Scrubb,62,-0.13,61,-0.29,123,-0.42
Lauri Markkanen,4641,1.52,4640,1.03,9281,2.54
Wendell Moore Jr.,321,-0.66,327,-0.32,648,-0.98
Delon Wright,2443,0.98,2441,1.0,4884,1.98
Jonathan Isaac,246,-0.41,248,0.26,494,-0.14
Dejounte Murray,5553,-0.44,5559,-0.29,11112,-0.73
Mike Muscala,1963,1.43,1938,0.74,3901,2.17
Goga Bitadze,910,-0.23,913,1.16,1823,0.93
Facundo Campazzo,102,-0.28,103,0.45,205,0.17
Leandro Bolmaro,141,-0.3,139,0.31,280,0.01
John Wall,1555,-1.98,1567,0.01,3122,-1.97
Patty Mills,1188,-0.36,1165,-1.27,2353,-1.63
David Duke Jr.,463,-0.5,465,-0.01,928,-0.51
Garrett Temple,347,-0.64,353,0.23,700,-0.41
Robin Lopez,593,-1.19,595,-0.38,1188,-1.56
Ayo Dosunmu,4235,-1.9,4256,1.2,8491,-0.7
Mike Conley,4096,2.05,4084,-1.24,8180,0.8
Peyton Watson,369,-0.43,368,-0.22,737,-0.65
Malcolm Brogdon,3537,-0.1,3519,0.49,7056,0.39
Drew Eubanks,3180,0.15,3196,-0.68,6376,-0.53
Jonathan Kuminga,2900,-0.17,2906,-0.37,5806,-0.54
Vince Williams Jr.,215,-0.88,212,0.2,427,-0.68
Jock Landale,1999,0.33,1981,1.19,3980,1.52
Dylan Windler,18,-0.07,17,0.0,35,-0.07
Reggie Bullock,4615,-0.43,4601,-1.12,9216,-1.55
Joe Wieskamp,102,-0.4,105,0.48,207,0.07
Kentavious Caldwell-Pope,4863,1.73,4854,0.62,9717,2.35
Gary Payton II,732,1.29,739,-0.91,1471,0.38
Cory Joseph,2466,-0.05,2452,-0.36,4918,-0.41
Jakob Poeltl,3885,0.24,3885,0.0,7770,0.24
Dyson Daniels,2146,-1.63,2172,1.2,4318,-0.42
Kobi Simmons,58,-0.36,56,-0.13,114,-0.49
Kenyon Martin Jr.,4690,0.28,4656,-1.39,9346,-1.1
Yuta Watanabe,1898,0.29,1882,-0.55,3780,-0.26
Jordan McLaughlin,1442,0.35,1441,1.55,2883,1.9
A.J. Lawson,225,-0.6,228,-0.33,453,-0.93
Udoka Azubuike,764,-1.11,764,-0.27,1528,-1.38
Donte DiVincenzo,3986,0.41,3982,1.11,7968,1.52
Jabari Smith Jr.,4986,-1.55,4956,-1.64,9942,-3.19
Trevor Hudgins,54,0.0,55,0.17,109,0.17
Steven Adams,2318,1.79,2328,0.56,4646,2.35
Keldon Johnson,4259,-0.43,4271,-2.5,8530,-2.93
James Johnson,338,-0.59,341,0.6,679,0.01
Brandon Clarke,2271,-1.3,2283,0.45,4554,-0.85
Dru Smith,319,-0.65,316,0.12,635,-0.53
Nikola Vucevic,5523,0.13,5490,-0.7,11013,-0.56
Keon Johnson,839,-1.02,846,-1.27,1685,-2.29
LaMelo Ball,2680,1.04,2675,-1.41,5355,-0.36
Vernon Carey Jr.,58,-0.44,56,0.14,114,-0.3
AJ Griffin,2888,0.71,2896,0.43,5784,1.13
Olivier Sarr,231,-0.01,230,0.34,461,0.33
Trevelin Queen,147,-0.13,143,0.36,290,0.23
Grayson Allen,4086,0.05,4087,0.47,8173,0.52
Chimezie Metu,1451,0.63,1462,1.3,2913,1.93
RJ Barrett,4945,0.17,4974,-1.85,9919,-1.68
Nic Claxton,4476,1.42,4558,1.09,9034,2.5
Blake Griffin,1159,0.13,1148,0.76,2307,0.89
Udonis Haslem,148,-0.18,151,-0.16,299,-0.34
Joshua Primo,199,0.2,202,0.07,401,0.27
Richaun Holmes,715,-1.33,705,-0.6,1420,-1.93
Harrison Barnes,5475,1.75,5470,0.44,10945,2.19
Jabari Walker,1259,-0.92,1263,-0.16,2522,-1.08
Mark Williams,1717,-0.95,1717,0.61,3434,-0.34
Terrence Ross,2731,0.06,2699,-1.36,5430,-1.3
Davion Mitchell,2917,0.0,2999,0.33,5916,0.33
Kyrie Irving,4479,2.17,4450,0.02,8929,2.19
Malcolm Hill,18,0.08,23,0.25,41,0.33
Trent Forrest,556,-0.81,562,-0.35,1118,-1.16
Bones Hyland,2142,0.05,2145,-2.05,4287,-1.99
Isaiah Jackson,2181,-0.55,2184,-0.4,4365,-0.95
Michael Carter-Williams,86,-0.16,86,-0.4,172,-0.56
Isaiah Livers,2387,-0.61,2387,-0.27,4774,-0.88
Jaden McDaniels,4936,0.85,4936,0.71,9872,1.56
Otto Porter Jr.,298,-0.22,292,-0.41,590,-0.63
Malaki Branham,3253,-0.31,3268,-1.7,6521,-2.0
Chuma Okeke,1048,-0.94,1056,-1.14,2104,-2.08
Frank Ntilikina,1202,0.29,1227,1.16,2429,1.45
Caleb Houstan,1637,-0.58,1640,-0.51,3277,-1.08
Julian Champagnie,672,-0.01,677,-0.68,1349,-0.69
Cody Zeller,430,-0.1,428,-0.76,858,-0.86
Domantas Sabonis,5600,1.71,5590,-0.89,11190,0.82
Dennis Smith Jr.,2821,-2.08,2831,3.14,5652,1.06
Shaedon Sharpe,3636,-0.78,3646,-2.04,7282,-2.82
Jared Rhoden,397,0.57,392,0.25,789,0.82
Jevon Carter,3692,-1.18,3756,1.5,7448,0.32
KZ Okpala,499,-0.71,530,1.01,1029,0.3
Pascal Siakam,5312,1.17,5295,0.05,10607,1.22
Paul Reed,1500,-0.03,1522,-0.25,3022,-0.28
Joe Harris,3092,-0.87,3055,-1.16,6147,-2.02
Doug McDermott,2784,-0.29,2743,-2.01,5527,-2.29
Ish Smith,806,-0.89,805,0.54,1611,-0.35
Tre Mann,2444,-1.1,2405,0.62,4849,-0.48
Torrey Craig,3874,-0.51,3908,-1.51,7782,-2.02
Nassir Little,1950,0.05,1968,-1.71,3918,-1.66
Sam Merrill,117,-0.32,116,0.11,233,-0.21
Andre Drummond,1702,-0.84,1730,0.84,3432,0.0
Kevon Harris,925,-0.01,935,0.54,1860,0.53
Taj Gibson,942,0.09,936,-0.04,1878,0.05
Evan Fournier,930,-0.99,935,-0.39,1865,-1.38
Kris Dunn,1216,0.01,1214,-0.58,2430,-0.56
Mitchell Robinson,3130,1.74,3153,0.51,6283,2.25
